===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-19 17:24:34
count workspace : d:\repos\harmony
total files : 8181
total code lines : 1914657
total comment lines : 462056
total blank lines : 279423

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
sandbox\daslib\ast_block_to_loop.das, code is 81, comment is 0, blank is 5.
sandbox\daslib\ast_boost.das, code is 587, comment is 3, blank is 67.
sandbox\daslib\ast_used.das, code is 44, comment is 0, blank is 5.
sandbox\daslib\constexpr.das, code is 19, comment is 0, blank is 3.
sandbox\daslib\contracts.das, code is 130, comment is 11, blank is 14.
sandbox\daslib\cpp_bind.das, code is 85, comment is 2, blank is 5.
sandbox\daslib\cpp_gen.das, code is 843, comment is 25, blank is 103.
sandbox\daslib\dap.das, code is 185, comment is 22, blank is 73.
sandbox\daslib\das_source_formatter.das, code is 568, comment is 59, blank is 146.
sandbox\daslib\debug.das, code is 1439, comment is 40, blank is 211.
sandbox\daslib\decs.das, code is 580, comment is 16, blank is 71.
sandbox\daslib\decs_boost.das, code is 419, comment is 17, blank is 21.
sandbox\daslib\decs_state.das, code is 75, comment is 1, blank is 10.
sandbox\daslib\defer.das, code is 51, comment is 4, blank is 6.
sandbox\daslib\enum_trait.das, code is 18, comment is 0, blank is 3.
sandbox\daslib\functional.das, code is 148, comment is 14, blank is 24.
sandbox\daslib\if_not_null.das, code is 54, comment is 14, blank is 4.
sandbox\daslib\imgui_boost.das, code is 319, comment is 4, blank is 65.
sandbox\daslib\instance_function.das, code is 44, comment is 1, blank is 4.
sandbox\daslib\is_local.das, code is 53, comment is 0, blank is 5.
sandbox\daslib\jobque_boost.das, code is 75, comment is 6, blank is 11.
sandbox\daslib\json.das, code is 290, comment is 1, blank is 22.
sandbox\daslib\json_boost.das, code is 207, comment is 5, blank is 37.
sandbox\daslib\lint.das, code is 77, comment is 0, blank is 5.
sandbox\daslib\lint_everything.das, code is 12, comment is 0, blank is 3.
sandbox\daslib\live.das, code is 183, comment is 5, blank is 32.
sandbox\daslib\lpipe.das, code is 67, comment is 2, blank is 5.
sandbox\daslib\math_bits.das, code is 52, comment is 2, blank is 18.
sandbox\daslib\math_boost.das, code is 128, comment is 4, blank is 25.
sandbox\daslib\random.das, code is 46, comment is 0, blank is 12.
sandbox\daslib\regex.das, code is 775, comment is 40, blank is 72.
sandbox\daslib\regex_boost.das, code is 31, comment is 1, blank is 3.
sandbox\daslib\rst.das, code is 742, comment is 12, blank is 68.
sandbox\daslib\safe_addr.das, code is 23, comment is 0, blank is 6.
sandbox\daslib\sort_boost.das, code is 33, comment is 1, blank is 4.
sandbox\daslib\static_let.das, code is 69, comment is 0, blank is 7.
sandbox\daslib\strings_boost.das, code is 51, comment is 0, blank is 13.
sandbox\daslib\templates.das, code is 75, comment is 4, blank is 5.
sandbox\daslib\templates_boost.das, code is 153, comment is 0, blank is 24.
sandbox\daslib\tga.das, code is 45, comment is 5, blank is 7.
sandbox\daslib\unroll.das, code is 57, comment is 0, blank is 7.
sandbox\main.cpp, code is 73, comment is 10, blank is 6.
sandbox\modules\dasBGFX\dasbgfx\bgfx_boost.das, code is 286, comment is 15, blank is 46.
sandbox\modules\dasBGFX\dasbgfx\bgfx_boost_internal.das, code is 142, comment is 3, blank is 12.
sandbox\modules\dasBGFX\dasbgfx\bgfx_gen.das, code is 43, comment is 0, blank is 8.
sandbox\modules\dasBGFX\dasbgfx\bgfx_ttf.das, code is 88, comment is 0, blank is 12.
sandbox\modules\dasBGFX\dasbgfx\glsl_bgfx.das, code is 20, comment is 0, blank is 8.
sandbox\modules\dasBGFX\dasbgfx\glsl_internal_bgfx.das, code is 108, comment is 10, blank is 9.
sandbox\modules\dasGlsl\CMakeLists.txt, code is 7, comment is 0, blank is 1.
sandbox\modules\dasGlsl\glsl\geom_gen.das, code is 197, comment is 48, blank is 16.
sandbox\modules\dasGlsl\glsl\glsl_common.das, code is 81, comment is 6, blank is 28.
sandbox\modules\dasGlsl\glsl\glsl_internal.das, code is 1384, comment is 153, blank is 23.
sandbox\modules\dasImgui\daslib\imgui_boost.das, code is 317, comment is 4, blank is 65.
sandbox\projects\sample\daslib\algorithm.das, code is 152, comment is 1, blank is 25.
sandbox\projects\sample\daslib\apply.das, code is 176, comment is 55, blank is 7.
sandbox\projects\sample\daslib\apply_in_context.das, code is 119, comment is 0, blank is 29.
sandbox\projects\sample\daslib\archive.das, code is 178, comment is 2, blank is 24.
sandbox\projects\sample\daslib\array_boost.das, code is 34, comment is 0, blank is 7.
sandbox\projects\sample\daslib\assert_once.das, code is 27, comment is 8, blank is 4.
sandbox\projects\sample\daslib\ast_block_to_loop.das, code is 81, comment is 0, blank is 5.
sandbox\projects\sample\daslib\ast_boost.das, code is 587, comment is 3, blank is 67.
sandbox\projects\sample\daslib\ast_used.das, code is 44, comment is 0, blank is 5.
sandbox\projects\sample\daslib\constexpr.das, code is 19, comment is 0, blank is 3.
sandbox\projects\sample\daslib\contracts.das, code is 130, comment is 11, blank is 14.
sandbox\projects\sample\daslib\cpp_bind.das, code is 85, comment is 2, blank is 5.
sandbox\projects\sample\daslib\cpp_gen.das, code is 843, comment is 25, blank is 103.
sandbox\projects\sample\daslib\dap.das, code is 185, comment is 22, blank is 73.
sandbox\projects\sample\daslib\das_source_formatter.das, code is 568, comment is 59, blank is 146.
sandbox\projects\sample\daslib\debug.das, code is 1439, comment is 40, blank is 211.
sandbox\projects\sample\daslib\decs.das, code is 580, comment is 16, blank is 71.
sandbox\projects\sample\daslib\decs_boost.das, code is 419, comment is 17, blank is 21.
sandbox\projects\sample\daslib\decs_state.das, code is 75, comment is 1, blank is 10.
sandbox\projects\sample\daslib\defer.das, code is 51, comment is 4, blank is 6.
sandbox\projects\sample\daslib\enum_trait.das, code is 18, comment is 0, blank is 3.
sandbox\projects\sample\daslib\functional.das, code is 148, comment is 14, blank is 24.
sandbox\projects\sample\daslib\if_not_null.das, code is 54, comment is 14, blank is 4.
sandbox\projects\sample\daslib\imgui_boost.das, code is 319, comment is 4, blank is 65.
sandbox\projects\sample\daslib\instance_function.das, code is 44, comment is 1, blank is 4.
sandbox\projects\sample\daslib\is_local.das, code is 53, comment is 0, blank is 5.
sandbox\projects\sample\daslib\jobque_boost.das, code is 75, comment is 6, blank is 11.
sandbox\projects\sample\daslib\json.das, code is 290, comment is 1, blank is 22.
sandbox\projects\sample\daslib\json_boost.das, code is 207, comment is 5, blank is 37.
sandbox\projects\sample\daslib\lint.das, code is 77, comment is 0, blank is 5.
sandbox\projects\sample\daslib\lint_everything.das, code is 12, comment is 0, blank is 3.
sandbox\projects\sample\daslib\live.das, code is 183, comment is 5, blank is 32.
sandbox\projects\sample\daslib\lpipe.das, code is 67, comment is 2, blank is 5.
sandbox\projects\sample\daslib\math_bits.das, code is 52, comment is 2, blank is 18.
sandbox\projects\sample\daslib\math_boost.das, code is 128, comment is 4, blank is 25.
sandbox\projects\sample\daslib\random.das, code is 46, comment is 0, blank is 12.
sandbox\projects\sample\daslib\regex.das, code is 775, comment is 40, blank is 72.
sandbox\projects\sample\daslib\regex_boost.das, code is 31, comment is 1, blank is 3.
sandbox\projects\sample\daslib\rst.das, code is 742, comment is 12, blank is 68.
sandbox\projects\sample\daslib\safe_addr.das, code is 23, comment is 0, blank is 6.
sandbox\projects\sample\daslib\sort_boost.das, code is 33, comment is 1, blank is 4.
sandbox\projects\sample\daslib\static_let.das, code is 69, comment is 0, blank is 7.
sandbox\projects\sample\daslib\strings_boost.das, code is 51, comment is 0, blank is 13.
sandbox\projects\sample\daslib\templates.das, code is 75, comment is 4, blank is 5.
sandbox\projects\sample\daslib\templates_boost.das, code is 153, comment is 0, blank is 24.
sandbox\projects\sample\daslib\tga.das, code is 45, comment is 5, blank is 7.
sandbox\projects\sample\daslib\unroll.das, code is 57, comment is 0, blank is 7.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\amalgamated.cpp, code is 24, comment is 4, blank is 1.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\amalgamated.mm, code is 4, comment is 4, blank is 1.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\bgfx.cpp, code is 4830, comment is 119, blank is 949.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\bgfx.idl.inl, code is 1230, comment is 16, blank is 211.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\bgfx_compute.sh, code is 145, comment is 127, blank is 55.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\bgfx_p.h, code is 4279, comment is 82, blank is 875.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\bgfx_shader.sh, code is 411, comment is 178, blank is 108.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\charset.h, code is 518, comment is 4, blank is 2.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\config.h, code is 291, comment is 98, blank is 84.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\debug_renderdoc.cpp, code is 127, comment is 22, blank is 29.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\debug_renderdoc.h, code is 9, comment is 6, blank is 4.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\dxgi.cpp, code is 671, comment is 63, blank is 115.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\dxgi.h, code is 81, comment is 22, blank is 21.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\emscripten.h, code is 21, comment is 8, blank is 8.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear0.bin.h, code is 142, comment is 122, blank is 0.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear0.sc, code is 6, comment is 4, blank is 3.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear1.bin.h, code is 167, comment is 147, blank is 0.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear1.sc, code is 7, comment is 4, blank is 3.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear2.bin.h, code is 190, comment is 170, blank is 0.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear2.sc, code is 8, comment is 4, blank is 3.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear3.bin.h, code is 214, comment is 194, blank is 0.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear3.sc, code is 9, comment is 4, blank is 3.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear4.bin.h, code is 235, comment is 215, blank is 0.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear4.sc, code is 10, comment is 4, blank is 3.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear5.bin.h, code is 259, comment is 239, blank is 0.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear5.sc, code is 11, comment is 4, blank is 3.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear6.bin.h, code is 281, comment is 261, blank is 0.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear6.sc, code is 12, comment is 4, blank is 3.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear7.bin.h, code is 305, comment is 285, blank is 0.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_clear7.sc, code is 13, comment is 4, blank is 3.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_debugfont.bin.h, code is 250, comment is 230, blank is 0.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\fs_debugfont.sc, code is 12, comment is 4, blank is 4.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_eagl.h, code is 42, comment is 7, blank is 13.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_eagl.mm, code is 298, comment is 6, blank is 73.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_egl.cpp, code is 391, comment is 23, blank is 94.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_egl.h, code is 43, comment is 9, blank is 12.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_glx.cpp, code is 310, comment is 20, blank is 66.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_glx.h, code is 39, comment is 7, blank is 12.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_html5.cpp, code is 163, comment is 14, blank is 46.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_html5.h, code is 32, comment is 7, blank is 11.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_nsgl.h, code is 32, comment is 7, blank is 11.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_nsgl.mm, code is 299, comment is 24, blank is 58.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_wgl.cpp, code is 323, comment is 20, blank is 85.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glcontext_wgl.h, code is 81, comment is 8, blank is 14.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\glimports.h, code is 640, comment is 18, blank is 59.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\makefile, code is 65, comment is 1, blank is 18.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\nvapi.cpp, code is 292, comment is 26, blank is 59.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\nvapi.h, code is 46, comment is 19, blank is 21.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\renderer.h, code is 465, comment is 6, blank is 74.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\renderer_agc.cpp, code is 12, comment is 5, blank is 4.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\renderer_d3d.h, code is 192, comment is 13, blank is 28.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\renderer_d3d11.cpp, code is 5568, comment is 248, blank is 981.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\renderer_d3d11.h, code is 365, comment is 14, blank is 66.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\renderer_d3d12.cpp, code is 5906, comment is 229, blank is 1112.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\renderer_d3d12.h, code is 488, comment is 15, blank is 97.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\renderer_d3d9.cpp, code is 3836, comment is 156, blank is 686.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\renderer_d3d9.h, code is 418, comment is 26, blank is 85.
sandbox\projects\sample\modules\dasBGFX\bgfx\bgfx\src\renderer_gl.cpp, code is 7207, comment is 462, blank is 1143.
